Benešov,Administrativa,15866.666666666666
Benešov,Doprava,17603.571428571428
Benešov,Finance,15150.0
Benešov,Informační technologie,17666.666666666668
Benešov,Management,25000.0
Benešov,Obchod a cestovní ruch,13524.032967032967
Benešov,Obrana a ochrana,9446.315789473685
Benešov,Právo,18500.0
Benešov,Služby,12704.078947368422
Benešov,Stavebnictví,14776.0
Benešov,Výchova a vzdělávání,14086.25
Benešov,Výroba a provoz,14405.0
Benešov,Zdravotnictví,20351.309523809523
Benešov,Zemědělství a lesnictví,14938.461538461539
Beroun,Administrativa,15201.818181818182
Beroun,Doprava,16452.88888888889
Beroun,Finance,19000.0
Beroun,Informační technologie,15000.0
Beroun,Kultura a sport,16500.0
Beroun,Management,26500.0
Beroun,Obchod a cestovní ruch,13348.4625
Beroun,Obrana a ochrana,11251.0
Beroun,Služby,12109.642857142857
Beroun,Stavebnictví,13415.0
Beroun,Výchova a vzdělávání,20550.0
Beroun,Výroba a provoz,13986.744444444445
Beroun,Zdravotnictví,15532.5
Beroun,Zemědělství a lesnictví,11827.142857142857
Blansko,Administrativa,13608.333333333334
Blansko,Doprava,16267.826086956522
Blansko,Finance,17810.0
Blansko,Informační technologie,20600.0
Blansko,Obchod a cestovní ruch,14300.386666666667
Blansko,Obrana a ochrana,13163.636363636364
Blansko,Služby,12237.8
Blansko,Stavebnictví,15010.454545454546
Blansko,Výchova a vzdělávání,12850.0
Blansko,Výroba a provoz,12174.533898305084
Blansko,Zdravotnictví,20992.0
Blansko,Zemědělství a lesnictví,11283.333333333334
Brno-město,Administrativa,15530.0
Brno-město,Doprava,19583.354430379746
Brno-město,Finance,19317.333333333332
Brno-město,Informační technologie,26565.916666666668
Brno-město,Kultura a sport,22293.88888888889
Brno-město,Management,43375.0
Brno-město,Obchod a cestovní ruch,14904.987692307692
Brno-město,Obrana a ochrana,9585.08064516129
Brno-město,Právo,14880.0
Brno-město,Služby,9227.744318181818
Brno-město,Stavebnictví,14448.738738738739
Brno-město,Výchova a vzdělávání,16401.0
Brno-město,Výroba a provoz,14996.673469387755
Brno-město,Věda a výzkum,51500.0
Brno-město,Zdravotnictví,22292.88888888889
Brno-město,Zemědělství a lesnictví,7995.909090909091
Brno-venkov,Administrativa,14657.142857142857
Brno-venkov,Doprava,16677.6
Brno-venkov,Finance,16666.777777777777
Brno-venkov,Informační technologie,20562.5
Brno-venkov,Management,26000.0
Brno-venkov,Obchod a cestovní ruch,11288.878787878788
Brno-venkov,Obrana a ochrana,10151.627906976744
Brno-venkov,Služby,12758.333333333334
Brno-venkov,Stavebnictví,10656.892857142857
Brno-venkov,Výchova a vzdělávání,12919.833333333334
Brno-venkov,Výroba a provoz,15057.472
Brno-venkov,Zdravotnictví,15000.0
Brno-venkov,Zemědělství a lesnictví,10508.875
Bruntál,Administrativa,16250.0
Bruntál,Doprava,18000.0
Bruntál,Finance,17777.777777777777
